
********************************************************
*****************Heuristic: HmOSC_PO1_Beam3_Width2****************
Instance: 20OSC20_1_HD1.dat
Priority order: Increasing order of Conflict degree/lenght
Beam search variant:  Beam3
Beam search width: 2
***************** Results ****************
Conflict edges: 159
Density of the conflict graph: 83.6842 %
Number of matchings: 220
Matchings
(M7 ;T17)  (M8 ;T7)  (M16 ;T10)  
(M1 ;T17)  (M8 ;T10)  (M19 ;T7)  
(M2 ;T7)  (M4 ;T17)  (M10 ;T10)  
(M3 ;T10)  (M5 ;T17)  (M13 ;T7)  
(M4 ;T7)  (M11 ;T17)  (M17 ;T10)  
(M7 ;T7)  (M14 ;T17)  (M18 ;T10)  
(M6 ;T7)  (M9 ;T17)  (M15 ;T10)  
(M9 ;T10)  (M11 ;T7)  (M19 ;T17)  
(M8 ;T17)  (M9 ;T7)  (M11 ;T10)  
(M1 ;T10)  (M13 ;T17)  (M16 ;T7)  
(M6 ;T17)  (M12 ;T10)  (M18 ;T7)  
(M3 ;T17)  (M6 ;T10)  (M17 ;T7)  
(M3 ;T7)  (M5 ;T10)  (M16 ;T17)  
(M10 ;T17)  (M13 ;T10)  (M15 ;T7)  
(M10 ;T7)  (M12 ;T17)  (M20 ;T10)  
(M2 ;T10)  (M5 ;T7)  (M17 ;T17)  
(M18 ;T17)  (M19 ;T10)  (M20 ;T7)  
(M1 ;T7)  (M2 ;T17)  (M14 ;T10)  
(M4 ;T10)  (M12 ;T7)  (M20 ;T17)  
(M7 ;T10)  (M14 ;T7)  (M15 ;T17)  
(M9 ;T3)  (M13 ;T18)  (M19 ;T4)  
(M1 ;T18)  (M11 ;T3)  (M14 ;T4)  
(M3 ;T3)  (M14 ;T18)  (M18 ;T4)  
(M4 ;T4)  (M7 ;T18)  (M20 ;T3)  
(M10 ;T3)  (M11 ;T18)  (M12 ;T4)  
(M3 ;T4)  (M13 ;T3)  (M16 ;T18)  
(M4 ;T18)  (M9 ;T4)  (M17 ;T3)  
(M1 ;T3)  (M2 ;T4)  (M8 ;T18)  
(M2 ;T18)  (M6 ;T4)  (M16 ;T3)  
(M2 ;T3)  (M15 ;T18)  (M16 ;T4)  
(M5 ;T18)  (M8 ;T4)  (M12 ;T3)  
(M6 ;T3)  (M13 ;T4)  (M19 ;T18)  
(M5 ;T3)  (M10 ;T18)  (M20 ;T4)  
(M7 ;T3)  (M17 ;T4)  (M18 ;T18)  
(M1 ;T4)  (M3 ;T18)  (M14 ;T3)  
(M10 ;T4)  (M17 ;T18)  (M19 ;T3)  
(M5 ;T4)  (M8 ;T3)  (M20 ;T18)  
(M4 ;T3)  (M9 ;T18)  (M15 ;T4)  
(M6 ;T18)  (M7 ;T4)  (M15 ;T3)  
(M11 ;T4)  (M12 ;T18)  (M18 ;T3)  
(M7 ;T2)  (M18 ;T11)  
(M4 ;T14)  (M20 ;T8)  
(M5 ;T14)  (M13 ;T8)  
(M6 ;T8)  (M12 ;T14)  
(M9 ;T14)  (M15 ;T8)  
(M14 ;T8)  (M15 ;T14)  
(M1 ;T8)  (M16 ;T14)  
(M1 ;T14)  (M2 ;T8)  
(M7 ;T8)  (M18 ;T14)  
(M9 ;T8)  (M13 ;T14)  
(M16 ;T8)  (M17 ;T14)  
(M2 ;T14)  (M19 ;T8)  
(M10 ;T14)  (M18 ;T8)  
(M1 ;T9)  (M19 ;T12)  
(M3 ;T12)  (M19 ;T9)  
(M4 ;T12)  (M16 ;T9)  
(M4 ;T9)  (M14 ;T12)  
(M15 ;T9)  (M18 ;T12)  
(M7 ;T12)  (M18 ;T9)  
(M8 ;T12)  (M12 ;T9)  
(M11 ;T9)  (M20 ;T12)  
(M9 ;T9)  (M15 ;T12)  
(M3 ;T9)  (M5 ;T12)  
(M6 ;T9)  (M9 ;T12)  
(M6 ;T12)  (M13 ;T9)  
(M10 ;T12)  (M17 ;T9)  
(M11 ;T12)  (M20 ;T9)  
(M10 ;T9)  (M16 ;T12)  
(M2 ;T9)  (M12 ;T12)  
(M7 ;T9)  (M17 ;T12)  
(M8 ;T9)  (M13 ;T12)  
(M2 ;T12)  (M5 ;T9)  
(M1 ;T12)  (M14 ;T9)  
(M2 ;T6)  
(M10 ;T6)  
(M11 ;T6)  
(M18 ;T6)  
(M7 ;T6)  
(M6 ;T6)  
(M8 ;T6)  
(M12 ;T6)  
(M13 ;T6)  
(M1 ;T6)  
(M5 ;T6)  
(M20 ;T6)  
(M3 ;T6)  
(M9 ;T6)  
(M4 ;T6)  
(M15 ;T6)  
(M19 ;T6)  
(M17 ;T6)  
(M14 ;T6)  
(M16 ;T6)  
(M16 ;T15)  
(M9 ;T15)  
(M4 ;T15)  
(M19 ;T15)  
(M17 ;T15)  
(M14 ;T15)  
(M6 ;T15)  
(M18 ;T15)  
(M20 ;T15)  
(M15 ;T15)  
(M10 ;T15)  
(M13 ;T15)  
(M8 ;T15)  
(M3 ;T15)  
(M7 ;T15)  
(M12 ;T15)  
(M5 ;T15)  
(M1 ;T15)  
(M2 ;T15)  
(M11 ;T15)  
(M20 ;T20)  
(M6 ;T20)  
(M4 ;T20)  
(M19 ;T20)  
(M2 ;T20)  
(M14 ;T20)  
(M8 ;T20)  
(M7 ;T20)  
(M12 ;T20)  
(M13 ;T20)  
(M18 ;T20)  
(M9 ;T20)  
(M10 ;T20)  
(M11 ;T20)  
(M17 ;T20)  
(M1 ;T20)  
(M5 ;T20)  
(M3 ;T20)  
(M15 ;T20)  
(M16 ;T20)  
(M1 ;T16)  
(M8 ;T16)  
(M5 ;T16)  
(M13 ;T16)  
(M6 ;T16)  
(M12 ;T16)  
(M19 ;T16)  
(M11 ;T16)  
(M10 ;T16)  
(M16 ;T16)  
(M7 ;T16)  
(M9 ;T16)  
(M2 ;T16)  
(M3 ;T16)  
(M20 ;T16)  
(M14 ;T16)  
(M15 ;T16)  
(M18 ;T16)  
(M17 ;T16)  
(M4 ;T16)  
Solution: C159; C219; C179; C178; C218; C158; C217; C157; C155; C156; C177; C154; C216; C153; C176; C174; C175; C199; C152; C173; C215; C198; C151; C150; C197; C149; C214; C196; C195; C213; C148; C172; C194; C193; C79; C212; C78; C171; C59; C77; C58; C147; C211; C191; C192; C57; C210; C146; C99; C76; C119; C190; C98; C75; C118; C74; C56; C55; C73; C170; C117; C169; C189; C97; C72; C188; C167; C168; C19; C96; C54; C53; C52; C116; C166; C51; C115; C50; C209; C133; C95; C145; C114; C113; C208; C94; C187; C39; C18; C17; C38; C37; C36; C71; C70; C35; C136; C135; C67; C138; C132; C69; C68; C93; C49; C15; C34; C66; C92; C65; C137; C16; C33; C131; C130; C165; C91; C207; C111; C110; C112; C164; C109; C139; C13; C134; C14; C64; C90; C89; C163; C48; C12; C32; C108; C129; C107; C30; C11; C88; C87; C162; C144; C31; C128; C29; C143; C186; C10; C127; C47; C142; C184; C185; C28; C86; C63; C85; C84; C62; C161; C7; C46; C45; C106; C183; C182; C206; C8; C6; C27; C26; C126; C204; C44; C205; C105; C9; C25; C43; C203; C104; C125; C181; C4; C103; C42; C123; C124; C5; C3; C202; C102; C24; C101; C180; C41; C82; C83; C1; C122; C160; C201; C121; C100; C61; C23; C141; C200; C2; C0; C120; C140; C40; C81; C80; C22; C21; C20; C60; 
Makespan: 11056
Lower bound: 11056
CPU time: 1284.2 millisecondes
********************************************************
